
> sooqna-backend@1.0.0 dev:strict
> npm run db:check && npm run dev:server


> sooqna-backend@1.0.0 db:check
> tsx scripts/check-db.ts

Database check passed.

> sooqna-backend@1.0.0 dev:server
> ts-node-dev --respawn --transpile-only src/server.ts

[INFO] 07:58:32 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[36m[INFO][0m sooqna-backend listening on http://localhost:5000 {"env":"development","port":5000}
[0mGET /api/categories?activeOnly=true [36m304[0m 2.811 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 10.194 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.780 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.631 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.788 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 6.338 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 6.415 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.865 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 9.910 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 6.706 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.701 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 48.563 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 42.103 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 11.157 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.441 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.729 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 7.635 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 4.954 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.224 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 5.686 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.917 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 5.329 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.914 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 39.737 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.075 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.290 ms - -[0m
[0mGET /api/listings [36m304[0m 50.196 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.049 ms - -[0m
[0mGET /api/listings [36m304[0m 5.639 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.726 ms - -[0m
[0mGET /api/listings [36m304[0m 8.606 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.736 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 12.173 ms - 306[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.077 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.546 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.527 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 7.169 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.970 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 5.147 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 5.734 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.184 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.604 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.148 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.131 ms - -[0m
[0mGET /api/listings [36m304[0m 6.623 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.823 ms - -[0m
[0mGET /api/listings [36m304[0m 6.217 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 44.365 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.008 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.627 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 162.623 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 5.126 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&sort=newest [36m304[0m 5.398 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 5.316 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 4.439 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 5.546 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.712 ms - -[0m
[0mGET /api/listings?limit=12&offset=0&category=cars&sort=newest [36m304[0m 5.372 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 3.452 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 43.116 ms - -[0m
[0mGET /api/categories?activeOnly=true [36m304[0m 2.840 ms - -[0m
[0mGET /api/listings [36m304[0m 48.324 ms - -[0m
[0mPOST /api/users/profile [32m200[0m 9.912 ms - 306[0m
